stage_rgb2eq_U0.grp_stage_rgb2eq_Pipeline_PASS1_fu_2149,PASS1,upc_loop_status1.csv
stage_rgb2eq_U0.grp_stage_rgb2eq_Pipeline_BUILD_HIST_fu_2163,BUILD_HIST,upc_loop_status2.csv
stage_rgb2eq_U0.grp_stage_rgb2eq_Pipeline_VITIS_LOOP_119_2_fu_2424,VITIS_LOOP_119_2,upc_loop_status3.csv
stage_rgb2eq_U0.grp_stage_rgb2eq_Pipeline_PASS2_fu_2939,PASS2,upc_loop_status4.csv
stage_gaussian_U0.grp_stage_gaussian_Pipeline_READ_IN_fu_130,READ_IN,upc_loop_status5.csv
stage_gaussian_U0.grp_stage_gaussian_Pipeline_GAUSSIAN_OUT_VITIS_LOOP_164_1_fu_186,GAUSSIAN_OUT_VITIS_LOOP_164_1,upc_loop_status6.csv
stage_bilateral_U0.grp_stage_bilateral_Pipeline_READ_IN_fu_66,READ_IN,upc_loop_status7.csv
stage_bilateral_U0.grp_stage_bilateral_Pipeline_BILATERAL_OUT_VITIS_LOOP_248_3_fu_90,BILATERAL_OUT_VITIS_LOOP_248_3,upc_loop_status8.csv
stage_morphology_U0.grp_stage_morphology_Pipeline_READ_BILATERAL_fu_104,READ_BILATERAL,upc_loop_status9.csv
stage_morphology_U0.grp_stage_morphology_Pipeline_EROSION_LOOP_VITIS_LOOP_316_1_fu_128,EROSION_LOOP_VITIS_LOOP_316_1,upc_loop_status10.csv
stage_morphology_U0.grp_stage_morphology_Pipeline_DILATION_LOOP_VITIS_LOOP_345_4_fu_150,DILATION_LOOP_VITIS_LOOP_345_4,upc_loop_status11.csv
write_output_U0,VITIS_LOOP_376_1,upc_loop_status12.csv
