xilinx rtfpga
rt::do_reinfer_area_combined 1
WARNING: [Synth 8-7129] Port reset in module top_kernel_sdiv_50ns_34s_50_54_1_divider is either unconnected or has no load
INFO: [Synth 8-3333] propagating constant 1 across sequential element (\sdiv_50ns_34s_50_54_1_U81/dividend0_reg[48] )
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[47]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[46]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[45]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[44]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[43]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[42]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[41]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[40]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[39]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[38]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[37]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[36]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[35]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[34]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[33]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[32]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[31]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[30]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[29]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[28]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[27]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[26]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[25]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[24]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[23]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[22]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[21]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[20]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[19]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[18]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[17]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[16]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[15]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[14]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[13]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[12]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[11]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[10]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[9]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[8]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[7]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[6]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[5]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[4]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[3]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[2]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[1]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[0]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[49]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/divisor0_reg[5]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[49]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/divisor0_reg[4]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[49]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/divisor0_reg[3]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[49]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/divisor0_reg[2]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[49]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/divisor0_reg[1]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[49]'
INFO: [Synth 8-3886] merging instance 'sdiv_50ns_34s_50_54_1_U81/divisor0_reg[0]' (FDE) to 'sdiv_50ns_34s_50_54_1_U81/dividend0_reg[49]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/dividend0_reg[49] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][32] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][33] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][34] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][35] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][36] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][37] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][38] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][39] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][40] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][41] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][42] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][43] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][44] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][45] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][46] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][47] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\remd_tmp_reg[0][48] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\dividend_tmp_reg[0][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\dividend_tmp_reg[0][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\dividend_tmp_reg[0][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\dividend_tmp_reg[0][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\sdiv_50ns_34s_50_54_1_U81/top_kernel_sdiv_50ns_34s_50_54_1_divider_u /\dividend_tmp_reg[0][4] )
