remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:13:17: fp_struct<float>::fp_struct(float) not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:15:57: fp_struct<float>::mantissa() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:59:8: fp_struct<float>::__signbit() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:18:79: fp_struct<float>::expv() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:117:10: int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) not inlined into int generic_cast_IEEE754<int, float>(float, bool) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:54: int generic_cast_IEEE754<int, float>(float, bool) not inlined into __hls_fptosi_float_i32 because it should never be inlined (cost=never)
remark: top.cpp:46:28: __hls_fptosi_float_i32 not inlined into top_kernel(float const*, float const*, float const*, float*) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:13:17: fp_struct<float>::fp_struct(float) not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:15:57: fp_struct<float>::mantissa() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:18:79: fp_struct<float>::expv() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:59:8: fp_struct<float>::__signbit() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:117:10: int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) not inlined into int generic_cast_IEEE754<int, float>(float, bool) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:54: int generic_cast_IEEE754<int, float>(float, bool) not inlined into __hls_fptosi_float_i32 because it should never be inlined (cost=never)
remark: top.cpp:46:28: __hls_fptosi_float_i32 not inlined into top_kernel(float const*, float const*, float const*, float*) because it should never be inlined (cost=never)
remark: <unknown>:0:0: top_kernel(float const*, float const*, float const*, float*) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::fp_struct(float)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0: Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, float>(float, bool)'
remark: /wrk/ci/prod/2025.1.1/hls_product/continuous/218/2025.1.1/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:0: Inlining function 'int generic_cast_IEEE754<int, float>(float, bool)' into '__hls_fptosi_float_i32'
remark: top.cpp:4:0: Inlining function '__hls_fptosi_float_i32' into 'top_kernel(float const*, float const*, float const*, float*)'
remark: top.cpp:34:22: Sequential read of length 4096 has been inferred _XLX_SEP_ in_r5seqin_r gmem VITIS_LOOP_34_4 top.cpp:34:22 top_kernel(float const*, float const*, float const*, float*)  _XLX_SEP_ loadreadfor.body31.load.6
remark: top.cpp:34:22: Sequential read of length 4096 has been inferred _XLX_SEP_ in_g6seqin_g gmem VITIS_LOOP_34_4 top.cpp:34:22 top_kernel(float const*, float const*, float const*, float*)  _XLX_SEP_ loadreadfor.body31.load.12
remark: top.cpp:34:22: Sequential read of length 4096 has been inferred _XLX_SEP_ in_b7seqin_b gmem VITIS_LOOP_34_4 top.cpp:34:22 top_kernel(float const*, float const*, float const*, float*)  _XLX_SEP_ loadreadfor.body31.load.18
remark: top.cpp:146:28: Sequential write of length 62 has been inferred _XLX_SEP_ scevgepseqout gmem VITIS_LOOP_146_22 top.cpp:146:28 top_kernel(float const*, float const*, float const*, float*)  _XLX_SEP_ storewritefor.inc343.store.4
remark: top.cpp:146:28: Stride is incompatible _XLX_SEP_ callwritescevgepseqout gmem VITIS_LOOP_145_21 top.cpp:145:24 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:146:28: Could not widen since type float size is greater than or equal to alignment 1(bytes) _XLX_SEP_ callwritescevgepseqout gmem VITIS_LOOP_146_22 top.cpp:146:28 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not widen since type float size is greater than or equal to alignment 1(bytes) _XLX_SEP_ callreadin_r5seqin_r gmem VITIS_LOOP_35_5 top.cpp:35:26 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not widen since type float size is greater than or equal to alignment 1(bytes) _XLX_SEP_ callreadin_g6seqin_g gmem VITIS_LOOP_35_5 top.cpp:35:26 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not widen since type float size is greater than or equal to alignment 1(bytes) _XLX_SEP_ callreadin_b7seqin_b gmem VITIS_LOOP_35_5 top.cpp:35:26 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:34:22: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq1 gmem top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:146:28: Multiple burst writes of length 62 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq3 gmem VITIS_LOOP_146_22 top.cpp:146:28 top_kernel(float const*, float const*, float const*, float*) 
remark: top.cpp:146:28: Multiple burst writes of length 62 and bit width 32 in loop 'VITIS_LOOP_146_22'(top.cpp:146:28) has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5586 (100.0%)   0.0868 (100.0%)   0.6455 (100.0%)   0.9186 (100.0%)  Code Generation Time
   0.5586 (100.0%)   0.0868 (100.0%)   0.6455 (100.0%)   0.9186 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5211 seconds (0.7939 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0018 (  0.4%)   0.0006 (  0.7%)   0.0024 (  0.5%)   0.2408 ( 30.3%)  Collect complexity metrics for FE reflow
   0.0090 (  2.0%)   0.0274 ( 34.1%)   0.0364 (  7.0%)   0.0366 (  4.6%)  Auto automatic array partition analysis
   0.0297 (  6.7%)   0.0000 (  0.0%)   0.0297 (  5.7%)   0.0299 (  3.8%)  Lower HLS related loops
   0.0119 (  2.7%)   0.0070 (  8.7%)   0.0188 (  3.6%)   0.0189 (  2.4%)  Build loop flatten cost model
   0.0140 (  3.2%)   0.0001 (  0.2%)   0.0141 (  2.7%)   0.0152 (  1.9%)  Inliner for always_inline functions
   0.0109 (  2.5%)   0.0000 (  0.1%)   0.0110 (  2.1%)   0.0149 (  1.9%)  Generate HLS compatible IR
   0.0114 (  2.6%)   0.0000 (  0.0%)   0.0114 (  2.2%)   0.0114 (  1.4%)  Deduce function attributes
   0.0089 (  2.0%)   0.0000 (  0.0%)   0.0089 (  1.7%)   0.0089 (  1.1%)  Bitcode for HLS
   0.0081 (  1.8%)   0.0000 (  0.0%)   0.0081 (  1.6%)   0.0082 (  1.0%)  Lower intermediate type generated by HLSGen
   0.0037 (  0.8%)   0.0038 (  4.8%)   0.0075 (  1.4%)   0.0075 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.0054 (  1.2%)   0.0000 (  0.0%)   0.0054 (  1.0%)   0.0070 (  0.9%)  Detach IR Wrapper
   0.0065 (  1.5%)   0.0000 (  0.0%)   0.0065 (  1.2%)   0.0065 (  0.8%)  Induction Variable Simplification
   0.0042 (  1.0%)   0.0008 (  1.0%)   0.0050 (  1.0%)   0.0050 (  0.6%)  Induction Variable Simplification
   0.0033 (  0.8%)   0.0006 (  0.8%)   0.0040 (  0.8%)   0.0047 (  0.6%)  Automatic inliner in reflow
   0.0015 (  0.3%)   0.0030 (  3.7%)   0.0045 (  0.9%)   0.0045 (  0.6%)  Auto automatic array partition analysis
   0.0041 (  0.9%)   0.0000 (  0.0%)   0.0041 (  0.8%)   0.0041 (  0.5%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0038 (  0.5%)  dump pragma info via xml format
   0.0024 (  0.5%)   0.0013 (  1.6%)   0.0037 (  0.7%)   0.0037 (  0.5%)  Function Alias Analysis Results
   0.0037 (  0.8%)   0.0000 (  0.0%)   0.0037 (  0.7%)   0.0037 (  0.5%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0032 (  0.7%)   0.0004 (  0.5%)   0.0036 (  0.7%)   0.0036 (  0.5%)  Function Alias Analysis Results
   0.0033 (  0.7%)   0.0000 (  0.0%)   0.0033 (  0.6%)   0.0033 (  0.4%)  Object Decomposition
   0.0033 (  0.7%)   0.0000 (  0.0%)   0.0033 (  0.6%)   0.0033 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0015 (  0.3%)   0.0005 (  0.6%)   0.0020 (  0.4%)   0.0031 (  0.4%)  Recursively inline barriers caller to kernel
   0.0025 (  0.6%)   0.0000 (  0.0%)   0.0025 (  0.5%)   0.0026 (  0.3%)  Induction Variable Simplification
   0.0011 (  0.3%)   0.0013 (  1.7%)   0.0024 (  0.5%)   0.0024 (  0.3%)  Induction Variable Simplification
   0.0019 (  0.4%)   0.0005 (  0.7%)   0.0024 (  0.5%)   0.0024 (  0.3%)  Combine redundant instructions
   0.0024 (  0.5%)   0.0000 (  0.0%)   0.0024 (  0.5%)   0.0024 (  0.3%)  Automatic array partition transformation
   0.0024 (  0.5%)   0.0000 (  0.0%)   0.0024 (  0.5%)   0.0024 (  0.3%)  Induction Variable Simplification
   0.0014 (  0.3%)   0.0009 (  1.2%)   0.0023 (  0.5%)   0.0023 (  0.3%)  Deduce function attributes
   0.0023 (  0.5%)   0.0000 (  0.0%)   0.0023 (  0.4%)   0.0023 (  0.3%)  Induction Variable Simplification
   0.0023 (  0.5%)   0.0000 (  0.0%)   0.0023 (  0.4%)   0.0023 (  0.3%)  Undecay arrays
   0.0006 (  0.1%)   0.0009 (  1.1%)   0.0015 (  0.3%)   0.0023 (  0.3%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0023 (  0.5%)   0.0000 (  0.0%)   0.0023 (  0.4%)   0.0023 (  0.3%)  Induction Variable Simplification
   0.0023 (  0.5%)   0.0000 (  0.0%)   0.0023 (  0.4%)   0.0023 (  0.3%)  Deduce function attributes
   0.0019 (  0.4%)   0.0003 (  0.4%)   0.0022 (  0.4%)   0.0022 (  0.3%)  Induction Variable Simplification
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0022 (  0.3%)  Print module to file
   0.0020 (  0.5%)   0.0000 (  0.0%)   0.0020 (  0.4%)   0.0021 (  0.3%)  ROM inference pass
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0020 (  0.3%)  Collect complexity metrics for FE reflow
   0.0013 (  0.3%)   0.0007 (  0.9%)   0.0020 (  0.4%)   0.0020 (  0.3%)  Deduce function attributes
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0019 (  0.2%)  WidenBurst - Widen bursts
   0.0019 (  0.4%)   0.0000 (  0.0%)   0.0019 (  0.4%)   0.0019 (  0.2%)  Global Value Numbering
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.4%)   0.0018 (  0.2%)  Auto automatic array partition analysis
   0.0008 (  0.2%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0018 (  0.2%)  Collect complexity metrics for FE reflow
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.3%)   0.0018 (  0.2%)  Global Value Numbering
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.3%)   0.0018 (  0.2%)  Global Value Numbering
   0.0018 (  0.4%)   0.0000 (  0.0%)   0.0018 (  0.3%)   0.0018 (  0.2%)  Generate IR Wrapper
   0.0001 (  0.0%)   0.0004 (  0.5%)   0.0005 (  0.1%)   0.0018 (  0.2%)  Collect complexity metrics for FE reflow
   0.0007 (  0.2%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0018 (  0.2%)  Collect complexity metrics for FE reflow
   0.0016 (  0.4%)   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.2%)  Auto automatic array partition analysis
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.1%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0016 (  0.4%)   0.0000 (  0.0%)   0.0016 (  0.3%)   0.0016 (  0.2%)  Range Analysis Pass
   0.0010 (  0.2%)   0.0006 (  0.7%)   0.0016 (  0.3%)   0.0016 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0015 (  0.2%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0015 (  0.2%)  Collect complexity metrics for FE reflow
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.3%)   0.0015 (  0.2%)  Range Analysis Pass
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0015 (  0.2%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0015 (  0.2%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0015 (  0.2%)  Collect complexity metrics for FE reflow
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0015 (  0.2%)  Collect complexity metrics for FE reflow
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0015 (  0.2%)  Range Analysis Pass
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.2%)  Reflow pragma unroll loops
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.2%)  Range Analysis Pass
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0014 (  0.2%)  Collect complexity metrics for FE reflow
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.2%)  Range Analysis Pass
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0014 (  0.2%)  Collect complexity metrics for FE reflow
   0.0006 (  0.1%)   0.0008 (  1.0%)   0.0014 (  0.3%)   0.0014 (  0.2%)  AlignMemory - Align memory accesses
   0.0014 (  0.3%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.2%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0014 (  0.2%)  Range Analysis Pass
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.2%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.2%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.2%)  Analyze sequential accesses
   0.0011 (  0.2%)   0.0002 (  0.3%)   0.0013 (  0.3%)   0.0013 (  0.2%)  Produce message if basic block has too many instructions
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.2%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.3%)   0.0013 (  0.2%)  Global Value Numbering
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Range Analysis Pass
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  AlignMemory - Align memory accesses
   0.0013 (  0.3%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Range Analysis Pass
